game,480p,720p,1080i,16x9,480p_patched,720p_patched,16:9_patched,issue_num,issue_desc,fix_num,fix_desc
Backyard Wrestling: Don't Try This At Home,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Backyard Wrestling 2: There Goes the Neighborhood ,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Bionicle,n,n,,n,y,,y,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Broken Sword: The Sleeping Dragon,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Catwoman,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Celebrity Deathmatch,n,n,,n,y,,n,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Chessmaster 10th Edition,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Dakar 2: The World's Ultimate Rally ,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Darkwatch,n,n,,n,y,,y,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Dead to Rights II,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
The Fairly OddParents: Breakin' da Rules,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Final Fight: Streetwise,n,n,,n,y,,broken (use 4x3),19,Broken implementation. Set Xbox to 4:3 instead.,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
The Haunted Mansion,n,n,,n,y,,n,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Headhunter Redemption,n,n,,n,y,,n,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Hitman 2: Silent Assassin,n,n,,n,y,,n,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Hitman: Contracts ,n,n,,n,y,,n,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Kung Fu Chaos,n,n,,n,y,,y,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Madagascar,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Manhunt ,n,n,,n,y,,y,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Mashed: Fully Loaded,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Metal Slug 3,n,n,,n (actually 4x3),y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Motocross Mania 3,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Puyo Pop Fever,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Scooby-Doo! Mystery Mayhem,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Scooby-Doo! Night of 100 Frights,n,n,,n,y,,?,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Ski Racing 2005,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
Ski Racing 2006,n,n,,Yes,y,,NA,,,18,Working by force default.xbe to display the game in 480p (by using hex codes) and also widescreen 
